timestamp,sizeN,M,approach,mean_elapsed_s,std_elapsed_s,formula,all_means
2025-12-15 14:18:29,5000,10,rosi,0.391482,0.002913,"(x[t]<0.5) and (x[t]>-0.5)","[0.393480835000001;0.390036157999999;0.396131019;0.390523758000001;0.393880504999999;0.392964357999999;0.393407885;0.388888252;0.388633846;0.386874328]"
2025-12-15 14:18:32,5000,10,strict,0.244546,0.000800,"(x[t]<0.5) and (x[t]>-0.5)","[0.245033919;0.24417291;0.245550433;0.243912579;0.245716447;0.243997173;0.244671302;0.244452840000001;0.244880803;0.243075226]"
2025-12-15 14:18:36,5000,10,rosi,0.381182,0.001733,"(x[t]<0.5) or (x[t]>-0.5)","[0.380233519;0.379584735;0.384716382;0.381371744;0.37995419;0.380742680999999;0.383770723000001;0.379641458;0.381149735999999;0.380653137]"
2025-12-15 14:18:39,5000,10,strict,0.251079,0.003874,"(x[t]<0.5) or (x[t]>-0.5)","[0.252532142;0.257327636999999;0.255680206;0.253440956;0.252643878;0.247177382;0.247043645;0.250327353;0.245860455;0.248753414]"
2025-12-15 14:18:40,5000,10,rosi,0.158195,0.002833,"not (x[t]<0.5)","[0.158583157;0.163109101;0.156319662;0.160843181;0.156630196;0.161624347;0.157399227;0.156026909;0.157365615;0.154049947]"
2025-12-15 14:18:41,5000,10,strict,0.092005,0.000810,"not (x[t]<0.5)","[0.0919761210000002;0.0908537139999999;0.0908298080000002;0.0929839280000002;0.0927931129999998;0.0924241020000003;0.0927985040000002;0.091701164;0.092421937;0.0912642289999999]"
2025-12-15 14:18:49,5000,10,rosi,0.741065,0.004230,"alw_[0,10] (x[t]<0.5)","[0.744725230000001;0.738674050999999;0.736835627000001;0.741782215000002;0.736811755999998;0.735221566000001;0.748303711000002;0.744309759000001;0.743817215999999;0.740171474999999]"
2025-12-15 14:18:53,5000,10,strict,0.383832,0.004593,"alw_[0,10] (x[t]<0.5)","[0.379353598999999;0.388797310000001;0.394488864;0.382611387;0.384675274000001;0.382526902000001;0.383225024;0.381158659;0.381479016;0.380008119]"
2025-12-15 14:19:00,5000,10,rosi,0.702620,0.009049,"alw_[0,100] (x[t]<0.5)","[0.701792492;0.697480137000001;0.724783395000001;0.699685241000002;0.697655366999999;0.701073199;0.695691969999998;0.697046843999999;0.698885208;0.712109616999999]"
2025-12-15 14:19:04,5000,10,strict,0.354052,0.005347,"alw_[0,100] (x[t]<0.5)","[0.36749016;0.352576648;0.353646626;0.356292802;0.351781706;0.349467622;0.350474478;0.349083625000001;0.356343438999999;0.353360229]"
2025-12-15 14:19:10,5000,10,rosi,0.607662,0.003552,"alw_[0,1000] (x[t]<0.5)","[0.607009315000001;0.608327443;0.608571442000001;0.612253003999999;0.614316261000001;0.606595542000001;0.602095433999999;0.607439591999999;0.604671556;0.60534109]"
2025-12-15 14:19:13,5000,10,strict,0.316381,0.013353,"alw_[0,1000] (x[t]<0.5)","[0.311603837000001;0.311124320999999;0.308531316999999;0.316616182;0.346973106;0.334232962000001;0.308030373000001;0.309101899999999;0.309059596;0.308532075]"
2025-12-15 14:19:21,5000,10,rosi,0.733848,0.003979,"ev_[0,10] (x[t]<0.5)","[0.744706592000003;0.731937118999999;0.732824675000002;0.733757544000001;0.732306065;0.730830433999998;0.733960192000001;0.733543909;0.733637537999999;0.730980043]"
2025-12-15 14:19:22,5000,10,strict,0.072211,0.000568,"ev_[0,10] (x[t]<0.5)","[0.0719629600000001;0.072503058;0.072637213;0.0719294169999998;0.0730032069999999;0.07307894;0.071625235;0.072042175;0.0719380789999998;0.0713943709999999]"
2025-12-15 14:19:29,5000,10,rosi,0.696113,0.008107,"ev_[0,100] (x[t]<0.5)","[0.688861716;0.689595850999999;0.687513475000002;0.689364139;0.687157828999998;0.705062204000002;0.701729186999999;0.704661416;0.703272898;0.703910963999999]"
2025-12-15 14:19:29,5000,10,strict,0.078793,0.003896,"ev_[0,100] (x[t]<0.5)","[0.0779413630000001;0.0898322139999999;0.0781891550000002;0.0770502999999999;0.077886607;0.0773780940000002;0.0771592629999999;0.0774770970000002;0.077686466;0.0773270129999999]"
2025-12-15 14:19:36,5000,10,rosi,0.603287,0.005160,"ev_[0,1000] (x[t]<0.5)","[0.602536352;0.602825644000001;0.596622385;0.600404886000002;0.601149843;0.614594216000001;0.608265362;0.605816358999998;0.598746013;0.601909414000001]"
2025-12-15 14:19:37,5000,10,strict,0.133371,0.002477,"ev_[0,1000] (x[t]<0.5)","[0.132962718;0.139343385;0.130845538;0.13207359;0.133790188;0.132031136;0.131808552;0.135181187;0.134078419;0.131596481]"
2025-12-15 14:20:34,5000,10,rosi,5.651446,0.046358,"(x[t]<0.5) until_[0,10] (x[t]>-0.5)","[5.66444345700001;5.63289637499999;5.64639900100001;5.75251965099999;5.672690723;5.615973097;5.61106933399999;5.695794875;5.60570936799999;5.61696730499999]"
2025-12-15 14:21:02,5000,10,strict,2.853173,0.054565,"(x[t]<0.5) until_[0,10] (x[t]>-0.5)","[2.828138135;2.783546477;2.83707347399999;2.826106675;2.873297501;2.834195699;2.826403846;2.85569339;2.987916807;2.879353304]"
2025-12-15 14:21:58,5000,10,rosi,5.556645,0.037611,"(x[t]<0.5) until_[0,100] (x[t]>-0.5)","[5.548594008;5.57006095899999;5.65395992400001;5.540616039;5.568636685;5.54714528499999;5.527741578;5.55445630499998;5.52756840999999;5.52767228800001]"
2025-12-15 14:22:26,5000,10,strict,2.781789,0.026093,"(x[t]<0.5) until_[0,100] (x[t]>-0.5)","[2.769860462;2.757873488;2.830007168;2.802592842;2.74401213;2.78084130799999;2.793059432;2.75318087900001;2.796425008;2.79003800000001]"
2025-12-15 14:23:21,5000,10,rosi,5.472428,0.040946,"(x[t]<0.5) until_[0,1000] (x[t]>-0.5)","[5.479799213;5.43119208099999;5.501804113;5.51242883499999;5.47546231200001;5.54092128100001;5.477494251;5.470753523;5.412480546;5.42194484200001]"
2025-12-15 14:23:48,5000,10,strict,2.726216,0.027531,"(x[t]<0.5) until_[0,1000] (x[t]>-0.5)","[2.78585927399999;2.711519333;2.725806472;2.691165049;2.708407683;2.73556457299999;2.750953244;2.73171727499999;2.698661926;2.722505459]"
2025-12-15 14:24:36,5000,10,rosi,4.756458,0.023872,"(ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))","[4.75961917000001;4.790294039;4.75442741900001;4.742860319;4.807722186;4.74712323500001;4.73868027200001;4.74709426199999;4.73585800700001;4.74090523800001]"
2025-12-15 14:24:39,5000,10,strict,0.298716,0.007104,"(ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))","[0.318370868;0.297281521;0.296161198;0.294183853000001;0.295277071;0.298747937999999;0.294984422;0.296992627;0.299515814;0.295640125999999]"
2025-12-15 14:26:32,5000,10,rosi,11.219659,0.134743,"(ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))))","[11.138498066;11.109369729;11.08979651;11.302278107;11.371708233;11.290466136;11.197860316;11.108887763;11.108024059;11.479696944]"
2025-12-15 14:26:38,5000,10,strict,0.623896,0.008283,"(ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))))","[0.634426145;0.632608917;0.634178473000002;0.628729167999999;0.623490856;0.618465916999999;0.611827868999999;0.615178823;0.623218682;0.616835824999998]"
2025-12-15 14:35:25,5000,10,rosi,52.545070,0.569863,"(ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))))))))","[52.9531869559999;52.6700921599999;51.847987571;52.6373006909999;53.6565138690001;52.5102226809998;51.6914770960001;52.444095393;52.152850037;52.88697315]"
2025-12-15 14:35:49,5000,10,strict,2.428186,0.012190,"(ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))))) and (ev_[0,10]((ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0)))) and (ev_[0,10]((ev_[0,10](x[t] > 0)) and (ev_[0,10](x[t] > 0))))))))))","[2.460295249;2.418071239;2.426434738;2.416365364;2.423417402;2.427381152;2.43032186699999;2.423095808;2.426303961;2.43017471899999]"
2025-12-15 14:36:19,5000,10,rosi,2.988252,0.004406,"(ev_[0,10] (alw_[0,10] (ev_[0,10] (alw_[0,10] (x[t] > 0)))))","[2.99561894499999;2.991684375;2.991666737;2.99065034;2.98747957399999;2.983759245;2.983370623;2.98673938899999;2.98978299999999;2.98177225799999]"
2025-12-15 14:36:35,5000,10,strict,1.525031,0.006099,"(ev_[0,10] (alw_[0,10] (ev_[0,10] (alw_[0,10] (x[t] > 0)))))","[1.525415357;1.526068877;1.525251046;1.519700712;1.540944193;1.525763415;1.522527323;1.52179487;1.519352824;1.523496131]"
2025-12-15 14:37:24,5000,10,rosi,4.849657,0.036846,"ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](x[t] > 0))))))","[4.84806436000001;4.83207338999999;4.828012884;4.82931592499998;4.83402494800001;4.94971282999999;4.863341058;4.84002354999999;4.843616877;4.82838068999999]"
2025-12-15 14:37:48,5000,10,strict,2.461490,0.012476,"ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](x[t] > 0))))))","[2.488280902;2.476687996;2.466827444;2.456607654;2.45310038;2.455130942;2.45431159899999;2.46230120200001;2.448679241;2.452968524]"
2025-12-15 14:39:23,5000,10,rosi,9.420600,0.032024,"ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](x[t] > 0))))))))))","[9.42111550600001;9.40886719100001;9.42241945100001;9.40533887299998;9.38926443400001;9.484683582;9.47094058599998;9.409016078;9.39644846400001;9.39790162699998]"
2025-12-15 14:40:11,5000,10,strict,4.794935,0.011823,"ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](ev_[0, 10](alw_[0, 10](x[t] > 0))))))))))","[4.82382495399999;4.795300729;4.790551813;4.78937018100001;4.78563106899999;4.789786948;4.78658586499999;4.79317890699999;4.78824638299999;4.806873221]"
2025-12-15 14:42:52,5000,10,rosi,16.026147,0.072976,"((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))","[16.031287968;16.053808386;16.056729732;16.131587245;16.037961675;15.973322911;16.029928163;16.040965121;16.055896921;15.849977098]"
2025-12-15 14:44:12,5000,10,strict,8.045135,0.056375,"((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))","[7.956260968;8.02445517299999;8.04489804800002;8.078848858;8.10929740900001;8.01239131900001;8.05919790699998;8.02431367699999;8.14829696000001;7.99338994600001]"
2025-12-15 14:50:31,5000,10,rosi,37.881871,0.211570,"(((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))","[37.8588107180001;38.040476773;38.06902955;38.0074492530001;37.8544689860001;37.652334165;38.230717734;37.771068063;37.820103722;37.514247016]"
2025-12-15 14:53:40,5000,10,strict,18.891249,0.054392,"(((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))","[18.914760747;18.93088214;18.808170805;18.923660148;18.995963613;18.844861865;18.900142061;18.867380649;18.888098137;18.838571406]"
2025-12-15 15:22:02,5000,10,rosi,170.086221,0.407056,"(((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))) until_[0, 10] ((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))))) until_[0, 10] (((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))) until_[0, 10] ((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))))","[169.975048359;169.797963016;170.304722259;169.522892105;169.696662101;169.862888484;170.360500374;170.812753743;170.549449655;169.97932943]"
2025-12-15 15:36:10,5000,10,strict,84.813344,0.476350,"(((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))) until_[0, 10] ((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))))) until_[0, 10] (((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))) until_[0, 10] ((((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0))) until_[0, 10] (((x[t] > 0) until_[0, 10] (x[t] > 0)) until_[0, 10] ((x[t] > 0) until_[0, 10] (x[t] > 0)))))","[84.995432701;84.604275803;84.345336078;84.1720816229999;84.202777805;84.6872249709999;85.0601747239998;85.394777112;85.3064145390002;85.3649434949998]"
