formula_id,spec,semantics,algorithm,mode,n_samples,m_runs,avg_total_s,avg_per_sample_s,avg_per_sample_us,benchmark_kind,interval_len
1,(x < 0.5) and (x > -0.5),DelayedQuantitative,Incremental,online,20000,50,0.003886225860,0.000000194311,0.194311,general,0
2,"G[0,1000] (x > 0.5 -> F[0,100] (x < 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.012787690040,0.000000639385,0.639385,general,1000
3,"(G[0,100] (x < 0.5)) or (G[100,150] (x > 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.011129122560,0.000000556456,0.556456,general,100
4,"(x < 0.0) U[0,1] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006721403320,0.000000336070,0.336070,general,1
4,"(x < 0.0) U[0,100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.035929974120,0.000001796499,1.796499,general,100
4,"(x < 0.0) U[0,200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.057641069160,0.000002882053,2.882053,general,200
4,"(x < 0.0) U[0,300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.079149349960,0.000003957467,3.957467,general,300
4,"(x < 0.0) U[0,400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.098269821660,0.000004913491,4.913491,general,400
4,"(x < 0.0) U[0,500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.116720124140,0.000005836006,5.836006,general,500
4,"(x < 0.0) U[0,600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.139990784960,0.000006999539,6.999539,general,600
4,"(x < 0.0) U[0,700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.159879521660,0.000007993976,7.993976,general,700
4,"(x < 0.0) U[0,800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.178918818340,0.000008945941,8.945941,general,800
4,"(x < 0.0) U[0,900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.195858819180,0.000009792941,9.792941,general,900
4,"(x < 0.0) U[0,1000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.214796458300,0.000010739823,10.739823,general,1000
4,"(x < 0.0) U[0,1100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.242480079180,0.000012124004,12.124004,general,1100
4,"(x < 0.0) U[0,1200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.260540010820,0.000013027001,13.027001,general,1200
4,"(x < 0.0) U[0,1300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.279208956660,0.000013960448,13.960448,general,1300
4,"(x < 0.0) U[0,1400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.297909935820,0.000014895497,14.895497,general,1400
4,"(x < 0.0) U[0,1500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.316192544060,0.000015809627,15.809627,general,1500
4,"(x < 0.0) U[0,1600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.334275174140,0.000016713759,16.713759,general,1600
4,"(x < 0.0) U[0,1700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.352348046660,0.000017617402,17.617402,general,1700
4,"(x < 0.0) U[0,1800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.367955304180,0.000018397765,18.397765,general,1800
4,"(x < 0.0) U[0,1900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.384419871560,0.000019220994,19.220994,general,1900
4,"(x < 0.0) U[0,2000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.401925374220,0.000020096269,20.096269,general,2000
4,"(x < 0.0) U[0,2100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.429918905880,0.000021495945,21.495945,general,2100
4,"(x < 0.0) U[0,2200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.447430359920,0.000022371518,22.371518,general,2200
4,"(x < 0.0) U[0,2300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.468969372500,0.000023448469,23.448469,general,2300
4,"(x < 0.0) U[0,2400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.480391744140,0.000024019587,24.019587,general,2400
4,"(x < 0.0) U[0,2500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.496535422500,0.000024826771,24.826771,general,2500
4,"(x < 0.0) U[0,2600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.511972992560,0.000025598650,25.598650,general,2600
4,"(x < 0.0) U[0,2700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.526580070800,0.000026329004,26.329004,general,2700
4,"(x < 0.0) U[0,2800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.542728896660,0.000027136445,27.136445,general,2800
4,"(x < 0.0) U[0,2900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.558374211640,0.000027918711,27.918711,general,2900
4,"(x < 0.0) U[0,3000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.572850064260,0.000028642503,28.642503,general,3000
4,"(x < 0.0) U[0,3100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.586185109940,0.000029309255,29.309255,general,3100
4,"(x < 0.0) U[0,3200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.601375246700,0.000030068762,30.068762,general,3200
4,"(x < 0.0) U[0,3300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.616471926660,0.000030823596,30.823596,general,3300
4,"(x < 0.0) U[0,3400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.630625980900,0.000031531299,31.531299,general,3400
4,"(x < 0.0) U[0,3500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.645376284980,0.000032268814,32.268814,general,3500
4,"(x < 0.0) U[0,3600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.661409169980,0.000033070458,33.070458,general,3600
4,"(x < 0.0) U[0,3700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.675924055800,0.000033796203,33.796203,general,3700
4,"(x < 0.0) U[0,3800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.689945590840,0.000034497280,34.497280,general,3800
4,"(x < 0.0) U[0,3900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.704095357500,0.000035204768,35.204768,general,3900
4,"(x < 0.0) U[0,4000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.717841446700,0.000035892072,35.892072,general,4000
4,"(x < 0.0) U[0,4100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.797391215080,0.000039869561,39.869561,general,4100
4,"(x < 0.0) U[0,4200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.810501508420,0.000040525075,40.525075,general,4200
4,"(x < 0.0) U[0,4300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.824040717440,0.000041202036,41.202036,general,4300
4,"(x < 0.0) U[0,4400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.838039180000,0.000041901959,41.901959,general,4400
4,"(x < 0.0) U[0,4500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.850328861560,0.000042516443,42.516443,general,4500
4,"(x < 0.0) U[0,4600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.863538979900,0.000043176949,43.176949,general,4600
4,"(x < 0.0) U[0,4700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.875327311720,0.000043766366,43.766366,general,4700
4,"(x < 0.0) U[0,4800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.888104893280,0.000044405245,44.405245,general,4800
4,"(x < 0.0) U[0,4900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.901411070900,0.000045070554,45.070554,general,4900
4,"(x < 0.0) U[0,5000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.913822843360,0.000045691142,45.691142,general,5000
5,"G[0,1] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.002900705040,0.000000145035,0.145035,general,1
5,"G[0,100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.005342118320,0.000000267106,0.267106,general,100
5,"G[0,200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006293975000,0.000000314699,0.314699,general,200
5,"G[0,300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006958585880,0.000000347929,0.347929,general,300
5,"G[0,400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007334213340,0.000000366711,0.366711,general,400
5,"G[0,500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007607890020,0.000000380395,0.380395,general,500
5,"G[0,600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008082765000,0.000000404138,0.404138,general,600
5,"G[0,700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008211362480,0.000000410568,0.410568,general,700
5,"G[0,800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008336077540,0.000000416804,0.416804,general,800
5,"G[0,900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008434585100,0.000000421729,0.421729,general,900
5,"G[0,1000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008426266740,0.000000421313,0.421313,general,1000
5,"G[0,1100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008567674140,0.000000428384,0.428384,general,1100
5,"G[0,1200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008622265800,0.000000431113,0.431113,general,1200
5,"G[0,1300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008521972500,0.000000426099,0.426099,general,1300
5,"G[0,1400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008596151660,0.000000429808,0.429808,general,1400
5,"G[0,1500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008516154960,0.000000425808,0.425808,general,1500
5,"G[0,1600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008477405900,0.000000423870,0.423870,general,1600
5,"G[0,1700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008559886600,0.000000427994,0.427994,general,1700
5,"G[0,1800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008512582480,0.000000425629,0.425629,general,1800
5,"G[0,1900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008572634120,0.000000428632,0.428632,general,1900
5,"G[0,2000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008496486600,0.000000424824,0.424824,general,2000
5,"G[0,2100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008541638400,0.000000427082,0.427082,general,2100
5,"G[0,2200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008597541700,0.000000429877,0.429877,general,2200
5,"G[0,2300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008559350060,0.000000427968,0.427968,general,2300
5,"G[0,2400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008488850020,0.000000424443,0.424443,general,2400
5,"G[0,2500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008464610020,0.000000423231,0.423231,general,2500
5,"G[0,2600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008476450840,0.000000423823,0.423823,general,2600
5,"G[0,2700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008575590080,0.000000428780,0.428780,general,2700
5,"G[0,2800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008528354980,0.000000426418,0.426418,general,2800
5,"G[0,2900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008537225900,0.000000426861,0.426861,general,2900
5,"G[0,3000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008556431580,0.000000427822,0.427822,general,3000
5,"G[0,3100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008552654180,0.000000427633,0.427633,general,3100
5,"G[0,3200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008534497580,0.000000426725,0.426725,general,3200
5,"G[0,3300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008526175840,0.000000426309,0.426309,general,3300
5,"G[0,3400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008508861640,0.000000425443,0.425443,general,3400
5,"G[0,3500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008502190000,0.000000425109,0.425109,general,3500
5,"G[0,3600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008405472440,0.000000420274,0.420274,general,3600
5,"G[0,3700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008393490800,0.000000419675,0.419675,general,3700
5,"G[0,3800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008630978340,0.000000431549,0.431549,general,3800
5,"G[0,3900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008485814160,0.000000424291,0.424291,general,3900
5,"G[0,4000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008410875820,0.000000420544,0.420544,general,4000
5,"G[0,4100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008343237480,0.000000417162,0.417162,general,4100
5,"G[0,4200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008363923380,0.000000418196,0.418196,general,4200
5,"G[0,4300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008425162540,0.000000421258,0.421258,general,4300
5,"G[0,4400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008486799980,0.000000424340,0.424340,general,4400
5,"G[0,4500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008397385000,0.000000419869,0.419869,general,4500
5,"G[0,4600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008444363400,0.000000422218,0.422218,general,4600
5,"G[0,4700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008433364920,0.000000421668,0.421668,general,4700
5,"G[0,4800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008352676640,0.000000417634,0.417634,general,4800
5,"G[0,4900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008454118280,0.000000422706,0.422706,general,4900
5,"G[0,5000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008358288300,0.000000417914,0.417914,general,5000
6,"F[0,1] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.002862279180,0.000000143114,0.143114,general,1
6,"F[0,100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.005232711760,0.000000261636,0.261636,general,100
6,"F[0,200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006033948420,0.000000301697,0.301697,general,200
6,"F[0,300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006412902460,0.000000320645,0.320645,general,300
6,"F[0,400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006606885800,0.000000330344,0.330344,general,400
6,"F[0,500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006888177540,0.000000344409,0.344409,general,500
6,"F[0,600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007084867460,0.000000354243,0.354243,general,600
6,"F[0,700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007096630960,0.000000354832,0.354832,general,700
6,"F[0,800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007167330760,0.000000358367,0.358367,general,800
6,"F[0,900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007227582500,0.000000361379,0.361379,general,900
6,"F[0,1000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007260682440,0.000000363034,0.363034,general,1000
6,"F[0,1100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007361345840,0.000000368067,0.368067,general,1100
6,"F[0,1200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007332380780,0.000000366619,0.366619,general,1200
6,"F[0,1300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007399566640,0.000000369978,0.369978,general,1300
6,"F[0,1400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007330593320,0.000000366530,0.366530,general,1400
6,"F[0,1500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007380188300,0.000000369009,0.369009,general,1500
6,"F[0,1600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007301358360,0.000000365068,0.365068,general,1600
6,"F[0,1700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007324504200,0.000000366225,0.366225,general,1700
6,"F[0,1800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007347560000,0.000000367378,0.367378,general,1800
6,"F[0,1900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007400169280,0.000000370008,0.370008,general,1900
6,"F[0,2000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007366973400,0.000000368349,0.368349,general,2000
6,"F[0,2100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007392490760,0.000000369625,0.369625,general,2100
6,"F[0,2200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007290342500,0.000000364517,0.364517,general,2200
6,"F[0,2300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007325528320,0.000000366276,0.366276,general,2300
6,"F[0,2400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007374286600,0.000000368714,0.368714,general,2400
6,"F[0,2500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007384713380,0.000000369236,0.369236,general,2500
6,"F[0,2600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007317066740,0.000000365853,0.365853,general,2600
6,"F[0,2700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007273174180,0.000000363659,0.363659,general,2700
6,"F[0,2800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007320223260,0.000000366011,0.366011,general,2800
6,"F[0,2900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007298375760,0.000000364919,0.364919,general,2900
6,"F[0,3000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007337887520,0.000000366894,0.366894,general,3000
6,"F[0,3100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007359321580,0.000000367966,0.367966,general,3100
6,"F[0,3200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007282538420,0.000000364127,0.364127,general,3200
6,"F[0,3300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007388792520,0.000000369440,0.369440,general,3300
6,"F[0,3400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007273175900,0.000000363659,0.363659,general,3400
6,"F[0,3500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007289365900,0.000000364468,0.364468,general,3500
6,"F[0,3600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007257839080,0.000000362892,0.362892,general,3600
6,"F[0,3700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007255990920,0.000000362800,0.362800,general,3700
6,"F[0,3800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007358288260,0.000000367914,0.367914,general,3800
6,"F[0,3900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007345057480,0.000000367253,0.367253,general,3900
6,"F[0,4000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007294921740,0.000000364746,0.364746,general,4000
6,"F[0,4100] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007227799940,0.000000361390,0.361390,general,4100
6,"F[0,4200] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007387665820,0.000000369383,0.369383,general,4200
6,"F[0,4300] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007417752440,0.000000370888,0.370888,general,4300
6,"F[0,4400] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007343903380,0.000000367195,0.367195,general,4400
6,"F[0,4500] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007227240980,0.000000361362,0.361362,general,4500
6,"F[0,4600] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007184745880,0.000000359237,0.359237,general,4600
6,"F[0,4700] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007160885860,0.000000358044,0.358044,general,4700
6,"F[0,4800] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007300346600,0.000000365017,0.365017,general,4800
6,"F[0,4900] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007193651640,0.000000359683,0.359683,general,4900
6,"F[0,5000] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007187514980,0.000000359376,0.359376,general,5000
1,(x < 0.5) and (x > -0.5),DelayedQualitative,Incremental,online,20000,50,0.003437485860,0.000000171874,0.171874,general,0
2,"G[0,1000] (x > 0.5 -> F[0,100] (x < 0.0))",DelayedQualitative,Incremental,online,20000,50,0.007770444180,0.000000388522,0.388522,general,1000
3,"(G[0,100] (x < 0.5)) or (G[100,150] (x > 0.0))",DelayedQualitative,Incremental,online,20000,50,0.007524319200,0.000000376216,0.376216,general,100
4,"(x < 0.0) U[0,1] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.006483187500,0.000000324159,0.324159,general,1
4,"(x < 0.0) U[0,100] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.024562470840,0.000001228124,1.228124,general,100
4,"(x < 0.0) U[0,200] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.037589064960,0.000001879453,1.879453,general,200
4,"(x < 0.0) U[0,300] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.050808264960,0.000002540413,2.540413,general,300
