formula_id,spec,semantics,algorithm,mode,n_samples,m_runs,avg_total_s,avg_per_sample_s,avg_per_sample_us,temporal_depth
1,"G[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.004514066660002527,2.2570333300012635e-07,0.22570333300012635,1.0
2,"G[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00644437837999817,3.222189189999085e-07,0.3222189189999085,100.0
3,"G[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007410775839996404,3.705387919998202e-07,0.3705387919998202,200.0
4,"G[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0080173024599992,4.0086512299996004e-07,0.40086512299996,300.0
5,"G[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008456320860000232,4.228160430000116e-07,0.42281604300001163,400.0
6,"G[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00893765922000398,4.46882961000199e-07,0.446882961000199,500.0
7,"G[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00928675081999927,4.643375409999635e-07,0.4643375409999635,600.0
8,"G[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009697274179998203,4.848637089999101e-07,0.4848637089999101,700.0
9,"G[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009758579180005427,4.879289590002714e-07,0.4879289590002714,800.0
10,"G[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009791342440005337,4.895671220002669e-07,0.4895671220002669,900.0
11,"G[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0097776707599985,4.88883537999925e-07,0.488883537999925,1000.0
12,"G[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009945993319998934,4.972996659999467e-07,0.4972996659999467,1100.0
13,"G[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009953462459993716,4.976731229996858e-07,0.4976731229996858,1200.0
14,"G[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00989767994000431,4.948839970002155e-07,0.49488399700021546,1300.0
15,"G[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009853478320001158,4.926739160000579e-07,0.4926739160000579,1400.0
16,"G[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00999879254000689,4.999396270003445e-07,0.49993962700034444,1500.0
17,"G[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009561800860001312,4.780900430000656e-07,0.4780900430000656,1600.0
18,"G[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009580883339997398,4.790441669998699e-07,0.4790441669998699,1700.0
19,"G[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009602049140003146,4.801024570001573e-07,0.4801024570001573,1800.0
20,"G[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00957251001999566,4.786255009997831e-07,0.47862550099978307,1900.0
21,"G[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009587283360001492,4.793641680000746e-07,0.4793641680000746,2000.0
22,"G[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00965857084000163,4.829285420000816e-07,0.48292854200008156,2100.0
23,"G[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009574232499996924,4.787116249998463e-07,0.47871162499984626,2200.0
24,"G[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009551402519998647,4.775701259999324e-07,0.47757012599993237,2300.0
25,"G[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009715299100005268,4.857649550002634e-07,0.48576495500026345,2400.0
26,"G[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009577103420000413,4.788551710000206e-07,0.4788551710000206,2500.0
27,"G[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009660757459998877,4.830378729999438e-07,0.48303787299994383,2600.0
28,"G[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009852530819999856,4.926265409999928e-07,0.49262654099999276,2700.0
29,"G[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0097866932799991,4.89334663999955e-07,0.48933466399995496,2800.0
30,"G[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009870811640003013,4.935405820001506e-07,0.4935405820001506,2900.0
31,"G[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009998841680002216,4.999420840001108e-07,0.4999420840001108,3000.0
32,"G[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.01007809504000761,5.039047520003806e-07,0.5039047520003805,3100.0
33,"G[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00992271332000314,4.96135666000157e-07,0.496135666000157,3200.0
34,"G[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009941069119995517,4.970534559997759e-07,0.49705345599977585,3300.0
35,"G[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.010140813259998821,5.07040662999941e-07,0.507040662999941,3400.0
36,"G[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.01037734346000093,5.188671730000465e-07,0.5188671730000466,3500.0
37,"G[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.010117731679997632,5.058865839998817e-07,0.5058865839998816,3600.0
38,"G[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009823196679997181,4.91159833999859e-07,0.491159833999859,3700.0
39,"G[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009757084119997898,4.878542059998949e-07,0.4878542059998949,3800.0
40,"G[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009546113300004891,4.773056650002446e-07,0.47730566500024457,3900.0
41,"G[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009852128979997588,4.926064489998795e-07,0.49260644899987943,4000.0
42,"G[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009675858360002393,4.837929180001197e-07,0.4837929180001197,4100.0
43,"G[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009659440820006466,4.829720410003232e-07,0.4829720410003232,4200.0
44,"G[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009574563399997942,4.787281699998971e-07,0.4787281699998971,4300.0
45,"G[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009674108459998934,4.837054229999466e-07,0.4837054229999466,4400.0
46,"G[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009717089080004371,4.858544540002186e-07,0.4858544540002186,4500.0
47,"G[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009686810759997116,4.843405379998558e-07,0.4843405379998558,4600.0
48,"G[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009914083359996084,4.957041679998042e-07,0.49570416799980416,4700.0
49,"G[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009839077499998438,4.91953874999922e-07,0.49195387499992194,4800.0
50,"G[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00985184080000181,4.925920400000905e-07,0.4925920400000905,4900.0
51,"G[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009934596760006116,4.967298380003057e-07,0.49672983800030573,5000.0
52,"F[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0045270849799999265,2.2635424899999631e-07,0.22635424899999632,1.0
53,"F[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0067401674400002776,3.3700837200001387e-07,0.3370083720000139,100.0
54,"F[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007467269939998005,3.7336349699990024e-07,0.37336349699990024,200.0
55,"F[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008019681620000938,4.009840810000469e-07,0.4009840810000469,300.0
56,"F[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008126415839997207,4.0632079199986036e-07,0.4063207919998604,400.0
57,"F[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008318997500001615,4.159498750000807e-07,0.41594987500008074,500.0
58,"F[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008504081700002643,4.2520408500013215e-07,0.4252040850001322,600.0
59,"F[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008560737459999928,4.280368729999964e-07,0.4280368729999964,700.0
60,"F[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008434366660002296,4.217183330001148e-07,0.4217183330001148,800.0
61,"F[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008630134319997752,4.315067159998876e-07,0.4315067159998876,900.0
62,"F[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00848819996000998,4.24409998000499e-07,0.424409998000499,1000.0
63,"F[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008627479240001321,4.3137396200006607e-07,0.43137396200006606,1100.0
64,"F[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008608978439999646,4.304489219999823e-07,0.4304489219999823,1200.0
65,"F[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008859073299995544,4.429536649997772e-07,0.44295366499977723,1300.0
66,"F[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008672178400007623,4.336089200003812e-07,0.4336089200003812,1400.0
67,"F[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008687182479998229,4.343591239999114e-07,0.4343591239999114,1500.0
68,"F[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008697276679995411,4.3486383399977056e-07,0.4348638339997706,1600.0
69,"F[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008682508259996667,4.341254129998333e-07,0.4341254129998333,1700.0
70,"F[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008800592539995478,4.400296269997739e-07,0.44002962699977394,1800.0
71,"F[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008749524939998992,4.3747624699994956e-07,0.4374762469999496,1900.0
72,"F[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008896079180000243,4.4480395900001215e-07,0.44480395900001213,2000.0
73,"F[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008889368259999628,4.444684129999814e-07,0.4444684129999814,2100.0
74,"F[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009044940899999574,4.5224704499997874e-07,0.45224704499997875,2200.0
75,"F[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008933867419995068,4.466933709997534e-07,0.44669337099975337,2300.0
76,"F[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008930717479996702,4.465358739998351e-07,0.4465358739998351,2400.0
77,"F[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008909301639994283,4.4546508199971416e-07,0.4454650819997142,2500.0
78,"F[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008902293380000401,4.4511466900002005e-07,0.44511466900002006,2600.0
79,"F[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009078870879999385,4.5394354399996923e-07,0.4539435439999692,2700.0
80,"F[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008991544119998024,4.495772059999012e-07,0.4495772059999012,2800.0
81,"F[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009092812499995944,4.5464062499979723e-07,0.45464062499979724,2900.0
82,"F[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00890203995999741,4.451019979998705e-07,0.4451019979998705,3000.0
83,"F[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009042340040000454,4.521170020000227e-07,0.4521170020000227,3100.0
84,"F[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008847088359998452,4.4235441799992263e-07,0.44235441799992264,3200.0
85,"F[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008922482500001933,4.461241250000966e-07,0.4461241250000966,3300.0
86,"F[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008891553360007265,4.4457766800036326e-07,0.44457766800036325,3400.0
87,"F[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008766100820004112,4.383050410002056e-07,0.43830504100020556,3500.0
88,"F[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008606011599998737,4.303005799999368e-07,0.4303005799999368,3600.0
89,"F[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008651240759999155,4.3256203799995774e-07,0.43256203799995774,3700.0
90,"F[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008629000739999811,4.3145003699999057e-07,0.43145003699999057,3800.0
91,"F[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008717690699999139,4.3588453499995696e-07,0.43588453499995694,3900.0
92,"F[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008809233380003435,4.404616690001717e-07,0.4404616690001717,4000.0
93,"F[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009009066640003312,4.504533320001656e-07,0.45045333200016563,4100.0
94,"F[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008840264980001393,4.420132490000697e-07,0.44201324900006966,4200.0
95,"F[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008754627420005363,4.377313710002681e-07,0.4377313710002681,4300.0
96,"F[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0088131157600003,4.4065578800001503e-07,0.44065578800001504,4400.0
97,"F[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008769066780001823,4.384533390000911e-07,0.4384533390000911,4500.0
98,"F[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008762901779999766,4.381450889999883e-07,0.43814508899998833,4600.0
99,"F[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008900236679997987,4.450118339998994e-07,0.4450118339998994,4700.0
100,"F[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008809444840003379,4.4047224200016894e-07,0.44047224200016893,4800.0
101,"F[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008802024199998187,4.4010120999990934e-07,0.4401012099999093,4900.0
102,"F[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.009043855899998334,4.5219279499991673e-07,0.4521927949999167,5000.0
103,"(x < 0.0) U[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.008010038339996299,4.0050191699981496e-07,0.40050191699981497,1.0
104,"(x < 0.0) U[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.03551020258000222,1.775510129000111e-06,1.775510129000111,100.0
105,"(x < 0.0) U[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0568556175200024,2.84278087600012e-06,2.84278087600012,200.0
106,"(x < 0.0) U[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.07776570428000242,3.888285214000121e-06,3.888285214000121,300.0
107,"(x < 0.0) U[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.09631648740000287,4.815824370000144e-06,4.8158243700001435,400.0
108,"(x < 0.0) U[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.11539431576000311,5.769715788000156e-06,5.769715788000156,500.0
109,"(x < 0.0) U[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.13553690494000079,6.776845247000039e-06,6.77684524700004,600.0
110,"(x < 0.0) U[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.15507406510000465,7.753703255000233e-06,7.753703255000232,700.0
111,"(x < 0.0) U[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.17425112585999727,8.712556292999864e-06,8.712556292999864,800.0
112,"(x < 0.0) U[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.19207299247999912,9.603649623999956e-06,9.603649623999956,900.0
113,"(x < 0.0) U[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.21221597587999896,1.0610798793999948e-05,10.610798793999948,1000.0
114,"(x < 0.0) U[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.23068532159999905,1.1534266079999952e-05,11.534266079999952,1100.0
115,"(x < 0.0) U[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2512901166800009,1.2564505834000044e-05,12.564505834000045,1200.0
116,"(x < 0.0) U[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.26899834489999874,1.3449917244999938e-05,13.449917244999938,1300.0
117,"(x < 0.0) U[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.28840678586000307,1.4420339293000153e-05,14.420339293000152,1400.0
118,"(x < 0.0) U[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.30431779163999634,1.5215889581999817e-05,15.215889581999818,1500.0
119,"(x < 0.0) U[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3232869333999952,1.616434666999976e-05,16.164346669999762,1600.0
120,"(x < 0.0) U[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.33989394502000553,1.6994697251000277e-05,16.99469725100028,1700.0
121,"(x < 0.0) U[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3591283808000071,1.7956419040000353e-05,17.956419040000352,1800.0
122,"(x < 0.0) U[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.37430316499999433,1.8715158249999716e-05,18.715158249999718,1900.0
123,"(x < 0.0) U[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3935552474799988,1.967776237399994e-05,19.67776237399994,2000.0
124,"(x < 0.0) U[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.4106223892199955,2.0531119460999775e-05,20.531119460999776,2100.0
125,"(x < 0.0) U[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.42878946086000724,2.1439473043000363e-05,21.439473043000362,2200.0
126,"(x < 0.0) U[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.44255576744000336,2.212778837200017e-05,22.12778837200017,2300.0
127,"(x < 0.0) U[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.46058677500000156,2.302933875000008e-05,23.02933875000008,2400.0
128,"(x < 0.0) U[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.4758578241399914,2.379289120699957e-05,23.79289120699957,2500.0
129,"(x < 0.0) U[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.4920217625400005,2.4601088127000025e-05,24.601088127000025,2600.0
130,"(x < 0.0) U[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5068331808799985,2.5341659043999926e-05,25.341659043999925,2700.0
131,"(x < 0.0) U[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5222948625399954,2.6114743126999767e-05,26.114743126999766,2800.0
132,"(x < 0.0) U[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5372585217399933,2.6862926086999666e-05,26.862926086999668,2900.0
133,"(x < 0.0) U[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5517839182999864,2.758919591499932e-05,27.589195914999323,3000.0
134,"(x < 0.0) U[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5709536174800018,2.854768087400009e-05,28.54768087400009,3100.0
135,"(x < 0.0) U[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5839219808599933,2.9196099042999662e-05,29.196099042999663,3200.0
136,"(x < 0.0) U[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6002030466600058,3.0010152333000288e-05,30.01015233300029,3300.0
137,"(x < 0.0) U[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6157113900000035,3.0785569500000175e-05,30.785569500000175,3400.0
138,"(x < 0.0) U[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.63084767414,3.1542383707e-05,31.542383707000003,3500.0
139,"(x < 0.0) U[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6416446049600085,3.208223024800042e-05,32.08223024800042,3600.0
140,"(x < 0.0) U[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6573268391800184,3.2866341959000924e-05,32.86634195900093,3700.0
141,"(x < 0.0) U[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6704124057399986,3.352062028699993e-05,33.52062028699993,3800.0
142,"(x < 0.0) U[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6855683658400039,3.42784182920002e-05,34.2784182920002,3900.0
143,"(x < 0.0) U[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.6997164899399831,3.4985824496999155e-05,34.98582449699916,4000.0
144,"(x < 0.0) U[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.7345641699799853,3.6728208498999266e-05,36.728208498999265,4100.0
145,"(x < 0.0) U[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.7477458834199752,3.738729417099876e-05,37.38729417099876,4200.0
146,"(x < 0.0) U[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.7686765442200066,3.843382721100033e-05,38.43382721100033,4300.0
147,"(x < 0.0) U[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.7927429733600048,3.963714866800024e-05,39.63714866800024,4400.0
148,"(x < 0.0) U[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.8269293399799972,4.134646699899986e-05,41.34646699899986,4500.0
149,"(x < 0.0) U[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.8472735408200015,4.2363677041000074e-05,42.363677041000074,4600.0
150,"(x < 0.0) U[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.8705483850599967,4.3527419252999835e-05,43.527419252999834,4700.0
151,"(x < 0.0) U[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.8956462158799877,4.478231079399939e-05,44.782310793999386,4800.0
152,"(x < 0.0) U[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.9141266242199981,4.570633121099991e-05,45.70633121099991,4900.0
153,"(x < 0.0) U[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.9283235617999799,4.6416178089998997e-05,46.41617808999899,5000.0
154,(x < 0.5) and (x > -0.5),DelayedQuantitative,Incremental,online,20000,50,0.005107818319997932,2.553909159998966e-07,0.2553909159998966,0.0
155,"G[0,1000] (x > 0.5 -> F[0,100] (x < 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.014517563299996254,7.258781649998127e-07,0.7258781649998127,1100.0
156,"(G[0,100] (x < 0.5)) or (G[100,150] (x > 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.012723743339997783,6.361871669998891e-07,0.6361871669998891,150.0
1,"G[0,1.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.004634892499993839,2.3174462499969192e-07,0.23174462499969192,1.0
2,"G[0,100.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.005056434059997628,2.528217029998814e-07,0.2528217029998814,100.0
3,"G[0,200.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.00500684669999373,2.503423349996865e-07,0.2503423349996865,200.0
4,"G[0,300.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.0050928441200176165,2.546422060008808e-07,0.25464220600088083,300.0
5,"G[0,400.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.005050160079972557,2.5250800399862785e-07,0.25250800399862783,400.0
6,"G[0,500.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.0050904966400230475,2.5452483200115237e-07,0.2545248320011524,500.0
7,"G[0,600.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.004963437480018911,2.4817187400094555e-07,0.24817187400094556,600.0
8,"G[0,700.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.005154349240042393,2.5771746200211966e-07,0.25771746200211965,700.0
9,"G[0,800.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.005182037500021579,2.5910187500107897e-07,0.25910187500107895,800.0
